robertfrost,That I suddenly heard--all I needed to hear:
robertfrost,It has lasted me many and many a year.
robertfrost,"The sound was behind me instead of before,"
robertfrost,"A sleepy sound, but mocking half,"
robertfrost,As of one who utterly couldn't care.
robertfrost,"The Demon arose from his wallow to laugh,"
robertfrost,Brushing the dirt from his eye as he went;
robertfrost,And well I knew what the Demon meant.
robertfrost,I shall not forget how his laugh rang out.
robertfrost,"I felt as a fool to have been so caught,"
robertfrost,And checked my steps to make pretence
robertfrost,It was something among the leaves I sought
robertfrost,(Though doubtful whether he stayed to see).
robertfrost,Thereafter I sat me against a tree.
robertfrost,Now Close the Windows
robertfrost,NOW close the windows and hush all the fields;
robertfrost,"If the trees must, let them silently toss;"
robertfrost,"No bird is singing now, and if there is,"
robertfrost,Be it my loss.
robertfrost,"It will be long ere the marshes resume,"
robertfrost,It will be long ere the earliest bird:
robertfrost,"So close the windows and not hear the wind,"
robertfrost,But see all wind-stirred.
robertfrost,A Line-storm Song
robertfrost,"THE line-storm clouds fly tattered and swift,"
robertfrost,"The road is forlorn all day,"
robertfrost,"Where a myriad snowy quartz stones lift,"
robertfrost,And the hoof-prints vanish away.
robertfrost,"The roadside flowers, too wet for the bee,"
robertfrost,Expend their bloom in vain.
robertfrost,"Come over the hills and far with me,"
robertfrost,And be my love in the rain.
robertfrost,The birds have less to say for themselves
robertfrost,In the wood-world's torn despair
robertfrost,"Than now these numberless years the elves,"
robertfrost,Although they are no less there:
robertfrost,All song of the woods is crushed like some
robertfrost,"Wild, easily shattered rose."
robertfrost,"Come, be my love in the wet woods; come,"
robertfrost,Where the boughs rain when it blows.
robertfrost,There is the gale to urge behind
robertfrost,"And bruit our singing down,"
robertfrost,And the shallow waters aflutter with wind
robertfrost,From which to gather your gown.
robertfrost,"What matter if we go clear to the west,"
robertfrost,And come not through dry-shod?
robertfrost,For wilding brooch shall wet your breast
robertfrost,The rain-fresh goldenrod.
robertfrost,"Oh, never this whelming east wind swells"
robertfrost,But it seems like the sea's return
robertfrost,To the ancient lands where it left the shells
robertfrost,Before the age of the fern;
robertfrost,And it seems like the time when after doubt
robertfrost,Our love came back amain.
robertfrost,"Oh, come forth into the storm and rout"
robertfrost,And be my love in the rain.
robertfrost,October
robertfrost,"O HUSHED October morning mild,"
robertfrost,Thy leaves have ripened to the fall;
robertfrost,"To-morrow's wind, if it be wild,"
robertfrost,Should waste them all.
robertfrost,The crows above the forest call;
robertfrost,To-morrow they may form and go.
robertfrost,"O hushed October morning mild,"
robertfrost,"Begin the hours of this day slow,"
robertfrost,Make the day seem to us less brief.
robertfrost,"Hearts not averse to being beguiled,"
robertfrost,Beguile us in the way you know;
robertfrost,Release one leaf at break of day;
robertfrost,At noon release another leaf;
robertfrost,"One from our trees, one far away;"
robertfrost,Retard the sun with gentle mist;
robertfrost,Enchant the land with amethyst.
robertfrost,"Slow, slow!"
robertfrost,"For the grapes' sake, if they were all,"
robertfrost,"Whose leaves already are burnt with frost,"
robertfrost,Whose clustered fruit must else be lost--
robertfrost,For the grapes' sake along the wall.
robertfrost,My Butterfly
robertfrost,"THINE emulous fond flowers are dead, too,"
robertfrost,"And the daft sun-assaulter, he"
robertfrost,"That frighted thee so oft, is fled or dead:"
robertfrost,Save only me
robertfrost,(Nor is it sad to thee!)
robertfrost,Save only me
robertfrost,There is none left to mourn thee in the fields.
robertfrost,The gray grass is not dappled with the snow;
robertfrost,Its two banks have not shut upon the river;
robertfrost,But it is long ago--
robertfrost,It seems forever--
robertfrost,"Since first I saw thee glance,"
robertfrost,"With all the dazzling other ones,"
robertfrost,"In airy dalliance,"
robertfrost,"Precipitate in love,"
robertfrost,"Tossed, tangled, whirled and whirled above,"
robertfrost,Like a limp rose-wreath in a fairy dance.
robertfrost,"When that was, the soft mist"
robertfrost,"Of my regret hung not on all the land,"
robertfrost,"And I was glad for thee,"
robertfrost,"And glad for me, I wist."
robertfrost,"Thou didst not know, who tottered, wandering on high,"
robertfrost,"That fate had made thee for the pleasure of the wind,"
robertfrost,"With those great careless wings,"
robertfrost,Nor yet did I.
robertfrost,And there were other things:
robertfrost,It seemed God let thee flutter from his gentle clasp:
robertfrost,Then fearful he had let thee win
robertfrost,"Too far beyond him to be gathered in,"
robertfrost,"Snatched thee, o'er eager, with ungentle grasp."
robertfrost,Ah! I remember me
robertfrost,How once conspiracy was rife
robertfrost,Against my life--
robertfrost,The languor of it and the dreaming fond;
robertfrost,"Surging, the grasses dizzied me of thought,"
robertfrost,"The breeze three odors brought,"
robertfrost,And a gem-flower waved in a wand!
robertfrost,Then when I was distraught
robertfrost,"And could not speak,"
robertfrost,"Sidelong, full on my cheek,"
robertfrost,What should that reckless zephyr fling
robertfrost,But the wild touch of thy dye-dusty wing!
robertfrost,I found that wing broken to-day!
robertfrost,"For thou are dead, I said,"
robertfrost,And the strange birds say.
robertfrost,I found it with the withered leaves
robertfrost,Under the eaves.
robertfrost,Reluctance
robertfrost,OUT through the fields and the woods
robertfrost,And over the walls I have wended;
robertfrost,I have climbed the hills of view
robertfrost,"And looked at the world, and descended;"
robertfrost,"I have come by the highway home,"
robertfrost,"And lo, it is ended."
robertfrost,"The leaves are all dead on the ground,"
robertfrost,Save those that the oak is keeping
robertfrost,To ravel them one by one
robertfrost,And let them go scraping and creeping
robertfrost,"Out over the crusted snow,"
robertfrost,When others are sleeping.
robertfrost,"And the dead leaves lie huddled and still,"
robertfrost,No longer blown hither and thither;
robertfrost,The last lone aster is gone;
robertfrost,The flowers of the witch-hazel wither;
robertfrost,"The heart is still aching to seek,"
robertfrost,But the feet question 'Whither?'
robertfrost,"Ah, when to the heart of man"
robertfrost,Was it ever less than a treason
robertfrost,"To go with the drift of things,"
robertfrost,"To yield with a grace to reason,"
robertfrost,And bow and accept and accept the end
robertfrost,Of a love or a season?
