edgarallanpoe,"I strode, were but matters to which, or to such as which, I had"
edgarallanpoe,been accustomed from my infancy--while I hesitated not to
edgarallanpoe,acknowledge how familiar was all this--I still wondered to find
edgarallanpoe,how unfamiliar were the fancies which ordinary images were
edgarallanpoe,"stirring up.  On one of the staircases, I met the physician of"
edgarallanpoe,"the family.  His countenance, I thought, wore a mingled"
edgarallanpoe,expression of low cunning and perplexity.  He accosted me with
edgarallanpoe,trepidation and passed on.  The valet now threw open a door and
edgarallanpoe,ushered me into the presence of his master.
edgarallanpoe,The room in which I found myself was very large and lofty.
edgarallanpoe,"The windows were long, narrow, and pointed, and at so vast a"
edgarallanpoe,distance from the black oaken floor as to be altogether inaccessible
edgarallanpoe,from within.  Feeble gleams of encrimsoned light made their way
edgarallanpoe,"through the trellised panes, and served to render sufficiently"
edgarallanpoe,"distinct the more prominent objects around; the eye, however,"
edgarallanpoe,"struggled in vain to reach the remoter angles of the chamber, or"
edgarallanpoe,the recesses of the vaulted and fretted ceiling.  Dark draperies
edgarallanpoe,"hung upon the walls.  The general furniture was profuse,"
edgarallanpoe,"comfortless, antique, and tattered.  Many books and musical"
edgarallanpoe,"instruments lay scattered about, but failed to give any vitality"
edgarallanpoe,to the scene.  I felt that I breathed an atmosphere of sorrow.
edgarallanpoe,"An air of stern, deep, and irredeemable gloom hung over and"
edgarallanpoe,pervaded all.
edgarallanpoe,"Upon my entrance, Usher rose from a sofa on which he had"
edgarallanpoe,"been lying at full length, and greeted me with a vivacious warmth"
edgarallanpoe,"which had much in it, I at first thought, of an overdone"
edgarallanpoe,cordiality--of the constrained effort of the ennuye man of
edgarallanpoe,"the world.  A glance, however, at his countenance, convinced me"
edgarallanpoe,"of his perfect sincerity.  We sat down; and for some moments,"
edgarallanpoe,"while he spoke not, I gazed upon him with a feeling half of pity,"
edgarallanpoe,"half of awe.  Surely, man had never before so terribly altered,"
edgarallanpoe,"in so brief a period, as had Roderick Usher!  It was with"
edgarallanpoe,difficulty that I could bring myself to admit the identity of the
edgarallanpoe,wan being before me with the companion of my early boyhood.  Yet
edgarallanpoe,the character of his face had been at all times remarkable.  A
edgarallanpoe,"cadaverousness of complexion; an eye large, liquid, and luminous"
edgarallanpoe,"beyond comparison; lips somewhat thin and very pallid, but of a"
edgarallanpoe,"surpassingly beautiful curve; a nose of a delicate Hebrew model,"
edgarallanpoe,but with a breadth of nostril unusual in similar formations; a
edgarallanpoe,"finely-moulded chin, speaking, in its want of prominence, of a"
edgarallanpoe,want of moral energy; hair of a more than web-like softness and
edgarallanpoe,"tenuity; these features, with an inordinate expansion above the"
edgarallanpoe,"regions of the temple, made up altogether a countenance not"
edgarallanpoe,easily to be forgotten.  And now in the mere exaggeration of the
edgarallanpoe,"prevailing character of these features, and of the expression"
edgarallanpoe,"they were wont to convey, lay so much of change that I doubted to"
edgarallanpoe,"whom I spoke.  The now ghastly pallor of the skin, and the now"
edgarallanpoe,"miraculous lustre of the eye, above all things startled and even"
edgarallanpoe,"awed me.  The silken hair, too, had been suffered to grow all"
edgarallanpoe,"unheeded, and as, in its wild gossamer texture, it floated rather"
edgarallanpoe,"than fell about the face, I could not, even with effort, connect"
edgarallanpoe,its Arabesque expression with any idea of simple humanity.
edgarallanpoe,In the manner of my friend I was at once struck with an
edgarallanpoe,incoherence--an inconsistency; and I soon found this to arise
edgarallanpoe,from a series of feeble and futile struggles to overcome an
edgarallanpoe,habitual trepidancy--an excessive nervous agitation.  For
edgarallanpoe,"something of this nature I had indeed been prepared, no less by"
edgarallanpoe,"his letter, than by reminiscences of certain boyish traits, and"
edgarallanpoe,by conclusions deduced from his peculiar physical conformation
edgarallanpoe,and temperament.  His action was alternately vivacious and
edgarallanpoe,sullen.  His voice varied rapidly from a tremulous indecision
edgarallanpoe,(when the animal spirits seemed utterly in abeyance) to
edgarallanpoe,"that species of energetic concision--that abrupt, weighty,"
edgarallanpoe,"unhurried, and hollow-sounding enunciation--that leaden,"
edgarallanpoe,"self-balanced and perfectly modulated guttural utterance, which may"
edgarallanpoe,"be observed in the lost drunkard, or the irreclaimable eater of"
edgarallanpoe,"opium, during the periods of his most intense excitement."
edgarallanpoe,"It was thus that he spoke of the object of my visit, of his"
edgarallanpoe,"earnest desire to see me, and of the solace he expected me to"
edgarallanpoe,"afford him.  He entered, at some length, into what he conceived"
edgarallanpoe,"to be the nature of his malady.  It was, he said, a"
edgarallanpoe,"constitutional and a family evil, and one for which he despaired"
edgarallanpoe,"to find a remedy--a mere nervous affection, he immediately added,"
edgarallanpoe,which would undoubtedly soon pass off.  It displayed itself in a
edgarallanpoe,"host of unnatural sensations.  Some of these, as he detailed"
edgarallanpoe,"them, interested and bewildered me; although, perhaps, the terms,"
edgarallanpoe,and the general manner of the narration had their weight.  He
edgarallanpoe,suffered much from a morbid acuteness of the senses; the most
edgarallanpoe,insipid food was alone endurable; he could wear only garments of
edgarallanpoe,certain texture; the odours of all flowers were oppressive; his
edgarallanpoe,eyes were tortured by even a faint light; and there were but
edgarallanpoe,"peculiar sounds, and these from stringed instruments, which did"
edgarallanpoe,not inspire him with horror.
edgarallanpoe,To an anomalous species of terror I found him a bounden
edgarallanpoe,"slave.  ""I shall perish,"" said he, ""I must perish in this"
edgarallanpoe,"deplorable folly.  Thus, thus, and not otherwise, shall I be"
edgarallanpoe,"lost.  I dread the events of the future, not in themselves, but"
edgarallanpoe,"in their results.  I shudder at the thought of any, even the most"
edgarallanpoe,"trivial, incident, which may operate upon this intolerable"
edgarallanpoe,"agitation of soul.  I have, indeed, no abhorrence of danger,"
edgarallanpoe,except in its absolute effect--in terror.  In this unnerved--in
edgarallanpoe,this pitiable condition--I feel that the period will sooner or
edgarallanpoe,"later arrive when I must abandon life and reason together, in"
edgarallanpoe,"some struggle with the grim phantasm, FEAR."""
edgarallanpoe,"I learned, moreover, at intervals, and through broken and"
edgarallanpoe,"equivocal hints, another singular feature of his mental"
edgarallanpoe,condition.  He was enchained by certain superstitious impressions
edgarallanpoe,"in regard to the dwelling which he tenanted, and whence, for many"
edgarallanpoe,"years, he had never ventured forth--in regard to an influence"
edgarallanpoe,whose supposititious force was conveyed in terms too shadowy here
edgarallanpoe,to be re-stated--an influence which some peculiarities in the
edgarallanpoe,"mere form and substance of his family mansion, had, by"
edgarallanpoe,"dint of long sufferance, he said, obtained over his spirit--an"
edgarallanpoe,"effect which the physique of the grey walls and turrets, and"
edgarallanpoe,"of the dim tarn into which they all looked down, had, at length,"
edgarallanpoe,brought about upon the morale of his existence.
edgarallanpoe,"He admitted, however, although with hesitation, that much of"
edgarallanpoe,the peculiar gloom which thus afflicted him could be traced to a
edgarallanpoe,more natural and far more palpable origin--to the severe and
edgarallanpoe,long-continued illness--indeed to the evidently approaching
edgarallanpoe,dissolution--of a tenderly beloved sister--his sole companion for
edgarallanpoe,"long years--his last and only relative on earth.  ""Her decease,"""
edgarallanpoe,"he said, with a bitterness which I can never forget, ""would leave"
edgarallanpoe,him (him the hopeless and the frail) the last of the ancient race
edgarallanpoe,"of the Ushers.""  While he spoke, the lady Madeline (for so was"
edgarallanpoe,she called) passed slowly through a remote portion of the
edgarallanpoe,"apartment, and, without having noticed my presence, disappeared."
edgarallanpoe,I regarded her with an utter astonishment not unmingled with
edgarallanpoe,dread--and yet I found it impossible to account for such
edgarallanpoe,"feelings.  A sensation of stupor oppressed me, as my eyes"
edgarallanpoe,"followed her retreating steps.  When a door, at length, closed"
edgarallanpoe,"upon her, my glance sought instinctively and eagerly the"
edgarallanpoe,countenance of the brother--but he had buried his face in his
edgarallanpoe,"hands, and I could only perceive that a far more than ordinary"
edgarallanpoe,wanness had overspread the emaciated fingers through which
edgarallanpoe,trickled many passionate tears.
edgarallanpoe,The disease of the lady Madeline had long baffled the skill
edgarallanpoe,"of her physicians.  A settled apathy, a gradual wasting away of"
edgarallanpoe,"the person, and frequent although transient affections of a"
edgarallanpoe,"partially cataleptical character, were the unusual diagnosis."
edgarallanpoe,Hitherto she had steadily borne up against the pressure of her
edgarallanpoe,"malady, and had not betaken herself finally to bed; but, on the"
edgarallanpoe,"closing in of the evening of my arrival at the house, she"
edgarallanpoe,succumbed (as her brother told me at night with inexpressible
edgarallanpoe,agitation) to the prostrating power of the destroyer; and I
edgarallanpoe,learned that the glimpse I had obtained of her person would thus
edgarallanpoe,"probably be the last I should obtain--that the lady, at least"
edgarallanpoe,"while living, would be seen by me no more."
edgarallanpoe,"For several days ensuing, her name was unmentioned by either"
edgarallanpoe,Usher or myself: and during this period I was busied in earnest
edgarallanpoe,endeavours to alleviate the melancholy of my friend.  We
edgarallanpoe,"painted and read together; or I listened, as if in a dream, to"
edgarallanpoe,"the wild improvisations of his speaking guitar.  And thus, as a"
edgarallanpoe,closer and still closer intimacy admitted me more unreservedly
edgarallanpoe,"into the recesses of his spirit, the more bitterly did I perceive"
edgarallanpoe,the futility of all attempt at cheering a mind from which
edgarallanpoe,"darkness, as if an inherent positive quality, poured forth upon"
edgarallanpoe,"all objects of the moral and physical universe, in one unceasing"
edgarallanpoe,radiation of gloom.
edgarallanpoe,I shall ever bear about me a memory of the many solemn hours
edgarallanpoe,I thus spent alone with the master of the House of Usher.  Yet I
edgarallanpoe,should fail in any attempt to convey an idea of the exact
edgarallanpoe,"character of the studies, or of the occupations, in which he"
edgarallanpoe,"involved me, or led me the way.  An excited and highly"
edgarallanpoe,distempered ideality threw a sulphureous lustre over all.  His
edgarallanpoe,long improvised dirges will ring for ever in my ears.  Among
edgarallanpoe,"other things, I hold painfully in mind a certain singular"
edgarallanpoe,perversion and amplification of the wild air of the last waltz of
edgarallanpoe,Von Weber.  From the paintings over which his elaborate fancy
edgarallanpoe,"brooded, and which grew, touch by touch, into vagueness at which"
edgarallanpoe,"I shuddered the more thrillingly, because I shuddered knowing not"
edgarallanpoe,why;--from these paintings (vivid as their images now are before
edgarallanpoe,me) I would in vain endeavour to educe more than a small portion
edgarallanpoe,which should lie within the compass of merely written words.  By
edgarallanpoe,"the utter simplicity, by the nakedness of his designs, he"
edgarallanpoe,"arrested and overawed attention.  If ever mortal painted an idea,"
edgarallanpoe,that mortal was Roderick Usher.  For me at least--in the
edgarallanpoe,circumstances then surrounding me--there arose out of the pure
edgarallanpoe,abstractions which the hypochondriac contrived to throw upon his
edgarallanpoe,"canvas, an intensity of intolerable awe, no shadow of which felt"
edgarallanpoe,I ever yet in the contemplation of the certainly glowing yet too
edgarallanpoe,concrete reveries of Fuseli.
edgarallanpoe,"One of the phantasmagoric conceptions of my friend,"
edgarallanpoe,"partaking not so rigidly of the spirit of abstraction, may be"
edgarallanpoe,"shadowed forth, although feebly, in words.  A small picture"
edgarallanpoe,presented the interior of an immensely long and rectangular vault
edgarallanpoe,"or tunnel, with low walls, smooth, white, and without"
edgarallanpoe,interruption or device.  Certain accessory points of the design
edgarallanpoe,served well to convey the idea that this excavation lay at an
edgarallanpoe,exceeding depth below the surface of the earth.  No outlet was
edgarallanpoe,"observed in any portion of its vast extent, and no torch,"
edgarallanpoe,or other artificial source of light was discernible; yet a flood
edgarallanpoe,"of intense rays rolled throughout, and bathed the whole in a"
edgarallanpoe,ghastly and inappropriate splendour.
edgarallanpoe,I have just spoken of that morbid condition of the auditory
edgarallanpoe,"nerve which rendered all music intolerable to the sufferer, with"
edgarallanpoe,the exception of certain effects of stringed instruments.  It
edgarallanpoe,"was, perhaps, the narrow limits to which he thus confined himself"
edgarallanpoe,"upon the guitar, which gave birth, in great measure, to the"
edgarallanpoe,fantastic character of the performances.  But the fervid
edgarallanpoe,facility of his impromptus could not be so accounted for.
edgarallanpoe,"They must have been, and were, in the notes, as well as in the"
edgarallanpoe,words of his wild fantasias (for he not unfrequently accompanied
edgarallanpoe,"himself with rhymed verbal improvisations), the result of that"
edgarallanpoe,intense mental collectedness and concentration to which I have
edgarallanpoe,previously alluded as observable only in particular moments of
edgarallanpoe,the highest artificial excitement.  The words of one of these
edgarallanpoe,"rhapsodies I have easily remembered.  I was, perhaps, the more"
edgarallanpoe,"forcibly impressed with it, as he gave it, because, in the under"
edgarallanpoe,"or mystic current of its meaning, I fancied that I perceived, and"
edgarallanpoe,"for the first time, a full consciousness on the part of Usher, of"
edgarallanpoe,"the tottering of his lofty reason upon her throne.  The verses,"
edgarallanpoe,"which were entitled ""The Haunted Palace,"" ran very nearly, if not"
edgarallanpoe,"accurately, thus:"
edgarallanpoe,I.
edgarallanpoe,"In the greenest of our valleys,"
edgarallanpoe,"By good angels tenanted,"
edgarallanpoe,Once a fair and stately palace--
edgarallanpoe,Radiant palace--reared its head.
edgarallanpoe,In the monarch Thought's dominion--
edgarallanpoe,It stood there!
edgarallanpoe,Never seraph spread a pinion
edgarallanpoe,Over fabric half so fair.
edgarallanpoe,II.
edgarallanpoe,"Banners yellow, glorious, golden,"
edgarallanpoe,On its roof did float and flow;
edgarallanpoe,(This--all this--was in the olden
edgarallanpoe,Time long ago)
edgarallanpoe,"And every gentle air that dallied,"
edgarallanpoe,"In that sweet day,"
edgarallanpoe,"Along the ramparts plumed and pallid,"
edgarallanpoe,A winged odour went away.
edgarallanpoe,III.
edgarallanpoe,Wanderers in that happy valley
edgarallanpoe,Through two luminous windows saw
edgarallanpoe,Spirits moving musically
edgarallanpoe,"To a lute's well tuned law,"
edgarallanpoe,"Round about a throne, where sitting"
edgarallanpoe,(Porphyrogene!)
edgarallanpoe,"In state his glory well befitting,"
edgarallanpoe,The ruler of the realm was seen.
edgarallanpoe,IV.
edgarallanpoe,And all with pearl and ruby glowing
edgarallanpoe,"Was the fair palace door,"
edgarallanpoe,"Through which came flowing, flowing, flowing"
edgarallanpoe,"And sparkling evermore,"
edgarallanpoe,A troop of Echoes whose sweet duty
edgarallanpoe,"Was but to sing,"
edgarallanpoe,"In voices of surpassing beauty,"
edgarallanpoe,The wit and wisdom of their king.
edgarallanpoe,V.
edgarallanpoe,"But evil things, in robes of sorrow,"
edgarallanpoe,Assailed the monarch's high estate;
edgarallanpoe,"(Ah, let us mourn, for never morrow"
edgarallanpoe,"Shall dawn upon him, desolate!)"
edgarallanpoe,"And, round about his home, the glory"
edgarallanpoe,That blushed and bloomed
edgarallanpoe,"Is but a dim-remembered story,"
edgarallanpoe,Of the old time entombed.
edgarallanpoe,VI.
edgarallanpoe,"And travellers now within that valley,"
edgarallanpoe,"Through the red-litten windows, see"
edgarallanpoe,Vast forms that move fantastically
edgarallanpoe,To a discordant melody;
edgarallanpoe,"While, like a rapid ghastly river,"
edgarallanpoe,"Through the pale door,"
edgarallanpoe,"A hideous throng rush out forever,"
edgarallanpoe,And laugh--but smile no more.
edgarallanpoe,"I well remember that suggestions arising from this ballad,"
edgarallanpoe,led us into a train of thought wherein there became manifest an
edgarallanpoe,opinion of Usher's which I mention not so much on account of its
edgarallanpoe,"novelty (for other men* have thought thus,) as on account of the"
edgarallanpoe,"pertinacity with which he maintained it.  This opinion, in its"
edgarallanpoe,"general form, was that of the sentience of all vegetable things."
edgarallanpoe,"But, in his disordered fancy, the idea had assumed a more daring"
edgarallanpoe,"character, and trespassed, under certain conditions, upon the"
edgarallanpoe,kingdom of inorganization.  I lack words to express the full
edgarallanpoe,"extent, or the earnest abandon of his persuasion.  The"
edgarallanpoe,"belief, however, was connected (as I have previously hinted) with"
edgarallanpoe,the gray stones of the home of his forefathers.  The conditions
edgarallanpoe,"of the sentience had been here, he imagined, fulfilled in the"
edgarallanpoe,method of collocation of these stones--in the order of their
edgarallanpoe,"arrangement, as well as in that of the many fungi which"
edgarallanpoe,"overspread them, and of the decayed trees which stood around--above"
edgarallanpoe,"all, in the long undisturbed endurance of this arrangement,"
edgarallanpoe,and in its reduplication in the still waters of the tarn.  Its
edgarallanpoe,"evidence--the evidence of the sentience--was to be seen, he said,"
edgarallanpoe,"(and I here started as he spoke,) in the gradual yet certain"
edgarallanpoe,condensation of an atmosphere of their own about the waters and
edgarallanpoe,"the walls.  The result was discoverable, he added, in that"
edgarallanpoe,"silent, yet importunate and terrible influence which for"
edgarallanpoe,"centuries had moulded the destinies of his family, and which made"
edgarallanpoe,him what I now saw him--what he was.  Such opinions need no
edgarallanpoe,"comment, and I will make none."
edgarallanpoe,"Our books--the books which, for years, had formed no small"
edgarallanpoe,"portion of the mental existence of the invalid--were, as might be"
edgarallanpoe,"supposed, in strict keeping with this character of phantasm.  We"
edgarallanpoe,pored together over such works as the Ververt et Chartreuse
edgarallanpoe,of Gresset; the Belphegor of Machiavelli; the Heaven and
edgarallanpoe,Hell of Swedenborg; the Subterranean Voyage of Nicholas Klimm by
edgarallanpoe,"Holberg; the Chiromancy of Robert Flud, of Jean D'Indagine,"
edgarallanpoe,and of De la Chambre; the Journey into the Blue Distance of
edgarallanpoe,Tieck; and the City of the Sun by Campanella.  One favourite
edgarallanpoe,volume was a small octavo edition of the Directorium
edgarallanpoe,"Inquisitorum, by the Dominican Eymeric de Gironne; and there"
edgarallanpoe,"were passages in Pomponius Mela, about the old African Satyrs"
edgarallanpoe,"and OEgipans, over which Usher would sit dreaming for hours.  His"
edgarallanpoe,"chief delight, however, was found in the perusal of an"
edgarallanpoe,exceedingly rare and curious book in quarto Gothic--the manual of
edgarallanpoe,a forgotten church--the Vigiliae Mortuorum Secundum Chorum Ecclesiae
edgarallanpoe,Maguntinae.
edgarallanpoe,"I could not help thinking of the wild ritual of this work,"
edgarallanpoe,"and of its probable influence upon the hypochondriac, when, one"
edgarallanpoe,"evening, having informed me abruptly that the lady Madeline was"
edgarallanpoe,"no more, he stated his intention of preserving her corpse for a"
edgarallanpoe,"fortnight, (previously to its final interment), in one of the"
edgarallanpoe,numerous vaults within the main walls of the building.  The
edgarallanpoe,"worldly reason, however, assigned for this singular proceeding,"
edgarallanpoe,was one which I did not feel at liberty to dispute.  The brother
edgarallanpoe,had been led to his resolution (so he told me) by consideration
edgarallanpoe,"of the unusual character of the malady of the deceased, of"
edgarallanpoe,certain obtrusive and eager inquiries on the part of her medical
edgarallanpoe,"men, and of the remote and exposed situation of the burial-ground"
edgarallanpoe,of the family.  I will not deny that when I called to mind the
edgarallanpoe,"sinister countenance of the person whom I met upon the staircase,"
edgarallanpoe,"on the day of my arrival at the house, I had no desire to oppose"
edgarallanpoe,"what I regarded as at best but a harmless, and by no means an"
edgarallanpoe,"unnatural, precaution."
edgarallanpoe,"At the request of Usher, I personally aided him in the"
edgarallanpoe,arrangements for the temporary entombment.  The body having been
edgarallanpoe,"encoffined, we two alone bore it to its rest.  The vault in which"
edgarallanpoe,we placed it (and which had been so long unopened that our
edgarallanpoe,"torches, half smothered in its oppressive atmosphere, gave us"
edgarallanpoe,"little opportunity for investigation) was small, damp, and"
edgarallanpoe,"entirely without means of admission for light; lying, at great"
edgarallanpoe,"depth, immediately beneath that portion of the building in which"
edgarallanpoe,"was my own sleeping apartment.  It had been used, apparently, in"
edgarallanpoe,"remote feudal times, for the worst purposes of a donjon-keep, and,"
edgarallanpoe,"in later days, as a place of deposit for powder, or some other"
edgarallanpoe,"highly combustible substance, as a portion of its floor,"
edgarallanpoe,and the whole interior of a long archway through which we reached
edgarallanpoe,"it, were carefully sheathed with copper.  The door, of massive"
edgarallanpoe,"iron, had been, also, similarly protected.  Its immense weight"
edgarallanpoe,"caused an unusually sharp grating sound, as it moved upon its hinges."
edgarallanpoe,Having deposited our mournful burden upon tressels within
edgarallanpoe,"this region of horror, we partially turned aside the yet"
edgarallanpoe,"unscrewed lid of the coffin, and looked upon the face of the"
edgarallanpoe,tenant.  A striking similitude between the brother and sister now
edgarallanpoe,"first arrested my attention; and Usher, divining, perhaps, my"
edgarallanpoe,"thoughts, murmured out some few words from which I learned that"
edgarallanpoe,"the deceased and himself had been twins, and that sympathies of a"
edgarallanpoe,scarcely intelligible nature had always existed between them.
edgarallanpoe,"Our glances, however, rested not long upon the dead--for we could"
edgarallanpoe,not regard her unawed.  The disease which had thus entombed the
